

Version:	3.8
CmdLine:	C:\Users\Maytham94\Documents\GitRepos\JavaMSnake\MSnake.exe --l4j-debug
WOW64:		yes
64-bit search:	SOFTWARE\JavaSoft\Java Runtime Environment...
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8
Check launcher:	C:\Program Files\Java\jre1.8.0_66\bin\javaw.exe (OK)
Match:		1.8
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_65
Check launcher:	C:\Program Files\Java\jre1.8.0_65\bin\javaw.exe (not found)
Ignore:		1.8.0_65
Check:		SOFTWARE\JavaSoft\Java Runtime Environment\1.8.0_66
Check launcher:	C:\Program Files\Java\jre1.8.0_66\bin\javaw.exe (OK)
Match:		1.8.0_66
64-bit search:	SOFTWARE\JavaSoft\Java Development Kit...
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8
Ignore:		1.8
Check:		SOFTWARE\JavaSoft\Java Development Kit\1.8.0_65
Ignore:		1.8.0_65
Runtime used:	1.8.0_66 (64-bit)
Launcher:	C:\Program Files\Java\jre1.8.0_66\bin\javaw.exe
Launcher args:	-jar "C:\Users\Maytham94\Documents\GitRepos\JavaMSnake\MSnake.exe"
Args length:	66/32768 chars
Exit code:	0
